Symbol,Date,Open,High,Low,Close,Volume,,
NFS,2/26/2024,365,374.9,354.8,360,-1.48,"53,489.00","19,434,219.90"
NFS,2/25/2024,361,375,351,365.4,3.22,"152,699.00","56,098,778.80"
NFS,2/22/2024,353.5,369.9,348,354,1.72,"135,101.00","48,722,601.10"
NFS,2/21/2024,359,359,348,348,-1.14,"37,267.00","13,121,757.50"
NFS,2/20/2024,345,365,343.6,352,2.03,"83,849.00","29,586,284.40"
NFS,2/18/2024,363.1,363.1,340.2,345,-3.09,"65,560.00","22,809,963.40"
NFS,2/15/2024,372,376,350.9,356,-2.52,"149,300.00","54,450,068.60"
NFS,2/14/2024,335,365.2,334,365.2,10.00,"297,546.00","107,038,419.10"
NFS,2/13/2024,335,341,330,332,-2.35,"36,428.00","12,187,517.90"
NFS,2/12/2024,328.1,341.9,328.1,340,1.58,"16,812.00","5,676,457.60"
NFS,2/11/2024,339,345,334.6,334.7,-0.09,"28,403.00","9,639,082.80"
NFS,2/8/2024,337,339.1,334,335,-1.47,"23,520.00","7,903,250.70"
NFS,2/7/2024,343,343,335.3,340,0.56,"24,692.00","8,364,030.70"
NFS,2/6/2024,338.1,342.9,337.4,338.1,-0.27,"14,937.00","5,070,565.30"
NFS,2/5/2024,337.9,348.9,337.9,339,-1.14,"39,113.00","13,335,287.90"
NFS,2/4/2024,333,348.9,333,342.9,1.45,"55,849.00","19,129,336.90"
NFS,2/1/2024,329,346,329,338,2.74,"142,959.00","48,628,010.00"
NFS,1/31/2024,322,353,322,329,0.49,"78,067.00","26,262,222.50"
NFS,1/30/2024,329.9,332,321,327.4,0.74,"17,938.00","5,850,503.80"
NFS,1/29/2024,329,335.5,323,325,-0.31,"20,874.00","6,820,699.00"
NFS,1/28/2024,326.4,329,319.6,326,1.88,"9,041.00","2,924,375.20"
NFS,1/25/2024,316.2,325,316.2,320,0.00,"31,724.00","10,195,644.00"
NFS,1/24/2024,329,330,318.6,320,-0.93,"18,281.00","5,906,061.30"
NFS,1/23/2024,323,337,318.7,323,-0.03,"13,601.00","4,389,152.80"
NFS,1/22/2024,331.3,334.5,320.5,323.1,-0.86,"31,189.00","10,162,686.90"
NFS,1/21/2024,330,340,325.1,325.9,-2.69,"48,446.00","16,056,664.10"
NFS,1/18/2024,337,344,332,334.9,-1.79,"54,061.00","18,136,760.30"
NFS,1/17/2024,358,362,338,341,-3.40,"106,543.00","37,640,335.40"
NFS,1/16/2024,345,356.5,345,353,2.71,"56,877.00","20,011,485.50"
NFS,1/14/2024,332,344,330,343.7,3.52,"41,598.00","14,148,468.60"
NFS,1/11/2024,329,332,320,332,2.15,"31,177.00","10,076,188.70"
NFS,1/10/2024,337,340,325,325,-1.81,"43,568.00","14,579,221.90"
NFS,1/9/2024,320,335.4,316.1,331,4.75,"68,595.00","22,435,457.80"
NFS,1/8/2024,305.2,316,304,316,3.61,"36,492.00","11,428,201.70"
NFS,1/7/2024,303,313.5,303,305,-0.97,"15,326.00","4,717,396.50"
NFS,1/4/2024,319,319,307.4,308,-1.91,"16,652.00","5,224,089.70"
NFS,1/3/2024,313,316,307,314,2.05,"11,988.00","3,744,363.00"
NFS,1/2/2024,319,319,307.6,307.7,-2.90,"12,827.00","3,982,321.00"
NFS,1/1/2024,320.2,326,311,316.9,0.92,"25,577.00","8,068,387.70"
NFS,12/28/2023,316,322,311.1,314,0.32,"22,856.00","7,216,766.30"
NFS,12/27/2023,325,326.4,311,313,-2.19,"18,164.00","5,761,385.30"
NFS,12/24/2023,321.2,334.5,315.2,320,-1.23,"24,277.00","7,858,303.30"
NFS,12/21/2023,330,334,322.1,324,-2.70,"28,380.00","9,288,005.90"
NFS,12/20/2023,342.5,350.5,330,333,-1.19,"30,655.00","10,297,008.80"
NFS,12/19/2023,339.8,339.8,321,337,0.30,"34,088.00","11,231,546.60"
NFS,12/18/2023,336.5,349.8,329,336,1.82,"58,410.00","19,860,679.50"
NFS,12/17/2023,312.2,330,306.1,330,3.61,"21,759.00","7,002,648.90"
NFS,12/14/2023,313.7,320,313.7,318.5,-0.47,"9,624.00","3,045,392.90"
NFS,12/13/2023,323.4,330,313.6,320,-0.93,"28,152.00","9,124,437.30"
NFS,12/12/2023,313.8,326,308,323,4.77,"25,508.00","8,087,007.90"
NFS,12/11/2023,321.9,328.3,304.8,308.3,-2.31,"21,571.00","6,682,902.70"
NFS,12/10/2023,297.7,315.6,297.7,315.6,8.12,130,"40,104.00"
NFS,12/7/2023,284,294.7,284,291.9,1.00,"7,210.00","2,089,097.50"
NFS,12/6/2023,285,289,285,289,0.14,"3,565.00","1,025,122.00"
NFS,12/5/2023,291,292,286,288.6,-0.07,"3,371.00","974,745.00"
NFS,12/4/2023,285,294.5,285,288.8,-0.07,"8,063.00","2,329,607.00"
NFS,12/3/2023,285,289,282.4,289,-0.34,"5,651.00","1,606,395.80"
NFS,11/30/2023,300,300,287.1,290,-1.89,"9,410.00","2,727,445.00"
NFS,11/29/2023,303.5,309,291.5,295.6,-0.67,"2,606.00","766,744.00"
NFS,11/28/2023,299,302.8,294,297.6,0.24,"9,595.00","2,852,774.50"
NFS,11/27/2023,302.4,305,292,296.9,-0.87,"13,357.00","3,997,219.10"
NFS,11/26/2023,293.9,300,290,299.5,3.28,"12,528.00","3,726,213.70"
NFS,11/23/2023,281,290,281,290,3.57,"8,090.00","2,311,918.70"
NFS,11/22/2023,276,283,275,280,0.76,"2,881.00","806,860.50"
NFS,11/21/2023,279,281.9,270,277.9,-1.45,"11,132.00","3,048,697.00"
NFS,11/20/2023,287.6,290,282,282,-0.70,"4,627.00","1,320,194.20"
NFS,11/9/2023,286,286,281,284,-1.90,"4,767.00","1,352,318.00"
NFS,11/8/2023,291.9,291.9,286,289.5,0.52,"3,131.00","904,199.00"
NFS,11/7/2023,286,299,282.5,288,2.13,"1,275.00","366,671.50"
NFS,11/6/2023,285,293.9,282,282,0.50,"6,684.00","1,916,788.70"
NFS,11/5/2023,286,286,280.6,280.6,-1.20,"2,904.00","822,459.00"
NFS,11/2/2023,290,290,283.5,284,-1.08,"2,656.00","755,054.00"
NFS,11/1/2023,289,290.2,287.1,287.1,-0.66,"5,667.00","1,633,466.60"
NFS,10/31/2023,288,291.8,287.2,289,-1.37,"3,072.00","887,910.40"
NFS,10/30/2023,291.9,294,288.5,293,1.52,"6,753.00","1,972,096.50"
NFS,10/29/2023,297,297,281.1,288.6,-1.33,"3,915.00","1,118,556.80"
NFS,10/19/2023,302,302,292.1,292.5,-1.85,"4,499.00","1,336,943.40"
NFS,10/18/2023,300,303.8,296.2,298,0.98,"4,688.00","1,408,535.80"
NFS,10/17/2023,295,305.1,294.5,295.1,1.41,"6,277.00","1,868,097.00"
NFS,10/16/2023,298,298,289,291,-1.02,"5,641.00","1,646,339.90"
NFS,10/12/2023,302,302,290,294,-1.34,"11,830.00","3,477,459.60"
NFS,10/11/2023,303,303.5,295,298,-0.67,"14,115.00","4,209,734.00"
NFS,10/10/2023,298,308,296.1,300,-1.32,"5,508.00","1,647,989.10"
NFS,10/9/2023,298,308,298,304,0.00,"5,227.00","1,582,402.50"
NFS,10/8/2023,297.1,306.9,297.1,304,0.30,"16,815.00","5,076,916.40"
NFS,10/5/2023,310,313,303,303.1,-2.07,"8,233.00","2,524,913.60"
NFS,10/4/2023,305,312,305,309.5,0.55,"10,787.00","3,328,399.50"
NFS,10/3/2023,308,309,301.9,307.8,0.26,"7,051.00","2,138,150.60"
NFS,10/2/2023,302.3,311,302,307,0.00,"9,722.00","2,984,115.00"
NFS,10/1/2023,309,310,305.1,307,-2.48,"10,566.00","3,239,516.90"
NFS,9/27/2023,316,317,310.1,314.8,-1.93,"11,868.00","3,731,401.30"
NFS,9/26/2023,319,325,316,321,1.94,"14,877.00","4,752,461.50"
NFS,9/25/2023,311,322.3,311,314.9,-0.66,"12,173.00","3,844,058.60"
NFS,9/24/2023,321,325,311,317,-1.55,"24,413.00","7,732,976.70"
NFS,9/21/2023,319,329.9,315,322,2.55,"25,128.00","8,156,347.60"
NFS,9/19/2023,294.7,314,294,314,4.70,"16,310.00","4,954,555.60"
NFS,9/18/2023,290.1,301,289.5,299.9,1.66,"6,203.00","1,848,600.40"
NFS,9/17/2023,302,305,292.2,295,-3.59,"11,969.00","3,556,105.00"
NFS,9/13/2023,301.4,307,296,306,3.45,"13,883.00","4,207,409.50"
NFS,9/12/2023,301,301,293,295.8,-1.40,"10,820.00","3,214,440.90"
NFS,9/11/2023,291.8,302,290.1,300,4.17,"10,807.00","3,215,025.20"
NFS,9/10/2023,290,293.9,285,288,0.70,"7,917.00","2,287,273.50"
NFS,9/7/2023,288,293.7,283.1,286,-2.32,"7,759.00","2,213,876.40"
NFS,9/5/2023,295,298.9,289.1,292.8,-0.75,"8,422.00","2,464,591.40"
NFS,9/4/2023,292,298,292,295,0.34,"8,574.00","2,529,713.80"
NFS,9/3/2023,295,298.8,292,294,-1.34,"8,643.00","2,541,331.00"
NFS,8/30/2023,303,305,297.2,298,-0.67,"4,346.00","1,301,564.50"
NFS,8/29/2023,300,305,298.5,300,0.00,"4,947.00","1,482,912.00"
NFS,8/28/2023,302,308,299,300,-0.92,"5,505.00","1,670,363.00"
NFS,8/27/2023,303,307.9,297,302.8,-1.69,"11,590.00","3,472,587.90"
NFS,8/24/2023,314,314,305,308,-2.62,"13,246.00","4,082,326.60"
NFS,8/23/2023,303,318,303,316.3,2.40,"11,769.00","3,708,895.10"
NFS,8/22/2023,295.2,310.9,295,308.9,3.31,"11,541.00","3,493,728.10"
NFS,8/21/2023,301.1,305.9,297,299,-2.06,"17,990.00","5,391,303.00"
NFS,8/20/2023,311,315,305,305.3,-1.52,"5,394.00","1,654,945.50"
NFS,8/17/2023,314,314.2,308,310,0.65,"18,005.00","5,607,748.30"
NFS,8/16/2023,316,316,305.2,308,-1.28,"16,624.00","5,143,178.90"
NFS,8/15/2023,312,322,309,312,-1.58,"19,668.00","6,151,100.00"
NFS,8/14/2023,316,328.4,316,317,-1.55,"17,254.00","5,546,244.10"
NFS,8/13/2023,330,330,318,322,-0.59,"14,576.00","4,698,360.80"
NFS,8/10/2023,323.9,329,315.6,323.9,1.86,"24,240.00","7,868,154.50"
NFS,8/9/2023,311,318,303.1,318,3.58,"26,432.00","8,264,981.60"
NFS,8/8/2023,311.1,317.4,305.4,307,-2.51,"17,681.00","5,477,338.60"
NFS,8/7/2023,318,320,309,314.9,0.96,"22,858.00","7,180,686.80"
NFS,8/6/2023,326.4,328.4,310,311.9,-6.34,"61,524.00","19,552,487.80"
NFS,8/3/2023,338,338,329,333,-0.57,"15,684.00","5,232,855.60"
NFS,8/2/2023,320,334.9,320,334.9,2.73,"34,268.00","11,321,740.80"
NFS,8/1/2023,340.6,340.6,323,326,-2.40,"36,408.00","11,944,593.00"
NFS,7/31/2023,335,340,328.3,334,1.24,"31,405.00","10,492,916.60"
NFS,7/30/2023,342,342,328,329.9,-1.84,"29,724.00","9,844,273.20"
NFS,7/27/2023,343,350.8,333.2,336.1,-1.98,"33,681.00","11,511,835.90"
NFS,7/26/2023,336.1,348.8,336.1,342.9,0.00,"28,298.00","9,705,065.90"
NFS,7/25/2023,356.9,356.9,339,342.9,-2.03,"61,503.00","21,055,335.60"
NFS,7/24/2023,361,361,348,350,-2.62,"39,042.00","13,810,313.80"
NFS,7/23/2023,360.8,365,350,359.4,1.55,"50,242.00","17,922,466.70"
NFS,7/20/2023,364,364,352.4,353.9,-0.87,"43,586.00","15,453,939.90"
NFS,7/19/2023,371,371,356,357,-1.92,"37,862.00","13,632,602.40"
NFS,7/18/2023,377,377,358.1,364,-1.60,"56,943.00","20,870,448.80"
NFS,7/17/2023,358,372,347.6,369.9,5.38,"53,039.00","19,334,141.20"
NFS,7/16/2023,360,360,348,351,-0.57,"56,821.00","20,065,981.30"
NFS,7/13/2023,360,366.8,350,353,-1.94,"62,073.00","22,168,420.10"
NFS,7/12/2023,387.6,390,359,360,-5.26,"139,441.00","51,030,755.90"
NFS,7/11/2023,375.2,388.9,360,380,3.26,"107,378.00","40,381,968.30"
NFS,7/10/2023,352.9,372,347,368,6.36,"166,418.00","59,845,501.50"
NFS,7/9/2023,335,347,332,346,4.25,"101,114.00","34,680,604.30"
NFS,7/6/2023,338,338.1,327,331.9,0.03,"55,827.00","18,516,447.70"
NFS,7/5/2023,329.6,346.8,326.4,331.8,2.66,"202,397.00","68,364,692.00"
NFS,7/4/2023,320,328,316.2,323.2,2.93,"42,308.00","13,620,749.80"
NFS,7/3/2023,315.3,327,312.8,314,-1.16,"67,968.00","21,804,772.00"
NFS,7/2/2023,326.9,336.9,315.1,317.7,-0.87,"80,442.00","26,263,398.80"
NFS,6/28/2023,338.6,338.6,319,320.5,-3.46,"60,964.00","19,829,113.60"
NFS,6/27/2023,334.5,339,327,332,1.22,"82,907.00","27,612,940.30"
NFS,6/26/2023,328.4,335,321,328,1.86,"104,331.00","34,346,587.30"
NFS,6/25/2023,314.2,323,307.8,322,4.51,"45,476.00","14,482,097.90"
NFS,6/22/2023,313.9,317,306,308.1,-0.26,"33,687.00","10,476,083.00"
NFS,6/21/2023,315.2,318,306,308.9,-0.06,"46,448.00","14,450,914.10"
NFS,6/20/2023,330.2,331,309,309.1,-4.54,"77,437.00","24,859,735.00"
NFS,6/19/2023,305.7,327.4,300,323.8,8.01,"115,843.00","36,886,576.70"
NFS,6/18/2023,297.7,300,295,299.8,2.71,"42,190.00","12,557,610.40"
NFS,6/15/2023,298,298,287.4,291.9,-0.38,"29,646.00","8,611,382.90"
NFS,6/14/2023,297,304,288,293,-1.35,"47,616.00","14,154,520.40"
NFS,6/13/2023,285,302,285,297,2.20,"41,900.00","12,400,838.40"
NFS,6/12/2023,299,304.4,286.2,290.6,-1.49,"19,849.00","5,819,303.30"
NFS,6/11/2023,285,300,285,295,4.98,"55,474.00","16,396,189.60"
NFS,6/8/2023,282,284.9,280,281,-0.35,"10,071.00","2,839,618.00"
NFS,6/7/2023,286,290,279,282,0.00,"16,689.00","4,753,704.40"
NFS,6/6/2023,280,284,279,282,1.11,"16,937.00","4,773,047.70"
NFS,6/5/2023,282,285.9,275.2,278.9,-0.99,"19,468.00","5,442,808.80"
NFS,6/4/2023,270,286,270,281.7,4.37,"17,320.00","4,839,466.30"
NFS,6/1/2023,269,274.8,260.5,269.9,1.54,"14,995.00","4,023,591.60"
NFS,5/31/2023,267,274.9,262,265.8,-2.28,"26,962.00","7,188,039.30"
NFS,5/30/2023,280,285,270,272,-4.56,"24,843.00","6,804,196.00"
NFS,5/28/2023,290,296,284.5,285,-3.65,"13,838.00","4,001,290.20"
NFS,5/24/2023,286,295.8,286,295.8,2.00,"22,576.00","6,567,427.50"
NFS,5/23/2023,281.2,290,276,290,4.32,"28,201.00","8,052,602.10"
NFS,5/22/2023,272,283,268,278,2.55,"12,137.00","3,347,687.30"
NFS,5/21/2023,280,283.9,271,271.1,-2.83,"16,310.00","4,530,175.00"
NFS,5/18/2023,271,281.9,271,279,2.95,"15,640.00","4,344,370.90"
NFS,5/17/2023,263.9,271,263,271,2.69,"4,938.00","1,324,000.90"
NFS,5/16/2023,257.8,265,255.5,263.9,0.34,"4,816.00","1,261,774.50"
NFS,5/15/2023,263,267,260.1,263,0.00,"5,415.00","1,419,134.50"
NFS,5/14/2023,268,268,260,263,-1.87,"1,845.00","483,818.50"
NFS,5/11/2023,263.3,268.4,263.2,268,0.00,"3,475.00","925,029.20"
NFS,5/10/2023,265,268,265,268,0.34,"1,155.00","307,961.00"
NFS,5/9/2023,270.1,273.9,265,267.1,0.83,"5,524.00","1,481,004.10"
NFS,5/8/2023,268.3,270,260,264.9,-1.27,"8,428.00","2,218,993.70"
NFS,5/7/2023,275,276,268.2,268.3,-2.44,"2,380.00","647,575.60"
NFS,5/4/2023,270.9,275,269,275,1.51,"4,538.00","1,232,478.30"
NFS,5/3/2023,269.1,275.4,269,270.9,-1.10,"6,059.00","1,637,072.20"
NFS,5/2/2023,276,278,270.1,273.9,0.33,"4,735.00","1,293,293.30"
NFS,4/30/2023,274,279,273,273,-1.80,"9,923.00","2,724,456.90"
NFS,4/27/2023,278,283,277.5,278,-0.71,"7,300.00","2,035,463.90"
NFS,4/26/2023,285,286.1,278.9,280,-1.41,"8,365.00","2,350,401.50"
NFS,4/25/2023,285,287,280,284,0.35,"5,839.00","1,656,485.00"
NFS,4/24/2023,284,285,280,283,-0.63,"6,663.00","1,881,703.20"
NFS,4/23/2023,285,286.4,280,284.8,-0.77,"12,013.00","3,381,516.00"
NFS,4/20/2023,292.6,292.6,287,287,-2.71,"6,000.00","1,735,674.70"
NFS,4/19/2023,294,295,288.5,295,1.72,"7,390.00","2,159,589.50"
NFS,4/18/2023,290,291.7,285,290,0.00,"8,675.00","2,492,243.10"
NFS,4/17/2023,293.1,298.9,289,290,-3.01,"13,269.00","3,888,056.20"
NFS,4/16/2023,304,307,297,299,-1.64,"10,159.00","3,054,661.20"
NFS,4/13/2023,309,313,300,304,-1.30,"13,351.00","4,073,888.60"
NFS,4/12/2023,294.5,309,294.5,308,6.57,"24,445.00","7,380,255.00"
NFS,4/11/2023,283,290,281.2,289,2.85,"11,828.00","3,383,686.20"
NFS,4/10/2023,280,286,279,281,0.72,"10,720.00","3,021,294.00"
NFS,4/9/2023,280,280,273,279,-1.41,"15,097.00","4,164,896.10"
NFS,4/6/2023,288.1,289.8,282.3,283,-2.08,"7,312.00","2,086,235.90"
NFS,4/5/2023,287,291,284.3,289,0.70,"6,834.00","1,956,415.20"
NFS,4/4/2023,288,293,287,287,-0.35,"8,704.00","2,522,231.00"
NFS,4/3/2023,289.1,295,287,288,-1.71,"10,640.00","3,082,417.30"
NFS,4/2/2023,301.9,303.9,290.3,293,-1.68,"11,522.00","3,417,339.60"
NFS,3/30/2023,298.1,301.9,296.2,298,0.00,"9,578.00","2,859,739.00"
NFS,3/29/2023,301,301,297.3,298,-1.00,"5,017.00","1,498,702.50"
NFS,3/28/2023,300,306,298.9,301,-0.33,"12,568.00","3,802,578.90"
NFS,3/27/2023,296.9,302.7,295,302,1.72,"10,933.00","3,265,845.80"
NFS,3/26/2023,300,303.8,294,296.9,-0.70,"11,072.00","3,287,720.90"
NFS,3/23/2023,302.5,302.5,295,299,-1.16,"11,823.00","3,520,506.90"
NFS,3/22/2023,308.6,308.9,302.5,302.5,-0.75,"6,300.00","1,914,188.50"
NFS,3/20/2023,302,305,300.7,304.8,2.11,"12,709.00","3,844,933.50"
NFS,3/19/2023,302,302.5,298,298.5,-0.17,"14,183.00","4,241,255.60"
NFS,3/16/2023,298,302,298,299,0.23,"13,459.00","4,037,500.40"
NFS,3/15/2023,308.9,308.9,298.3,298.3,-1.88,"10,416.00","3,123,265.80"
NFS,3/14/2023,304,305,298.1,304,1.88,"17,432.00","5,248,425.10"
