Symbol,Date,Open,High,Low,Close,Volume,,
NFS,3/13/2023,300,306,298,298.4,-2.16,"12,223.00","3,677,302.80"
NFS,3/12/2023,311,313.1,302,305,-0.97,"15,012.00","4,594,537.90"
NFS,3/9/2023,300.9,310,300.9,308,3.70,"19,924.00","6,104,134.70"
NFS,3/7/2023,293,302,293,297,1.02,"15,333.00","4,578,159.90"
NFS,3/5/2023,301,301,290,294,-2.00,"16,359.00","4,806,433.00"
NFS,3/2/2023,299,304,296,300,-1.32,"13,640.00","4,088,085.80"
NFS,3/1/2023,308,308,300.4,304,-1.30,"14,167.00","4,288,257.30"
NFS,2/28/2023,314,314,305,308,-0.32,"11,933.00","3,696,441.90"
NFS,2/27/2023,309,311,299,309,0.00,"31,728.00","9,654,368.30"
NFS,2/26/2023,299.9,312,290,309,0.98,"50,876.00","15,349,625.40"
NFS,2/23/2023,315,317.9,304,306,-3.38,"39,953.00","12,294,855.90"
NFS,2/22/2023,309,321,308,316.7,3.87,"57,913.00","18,354,410.90"
NFS,2/20/2023,300,308,300,304.9,1.63,"23,725.00","7,197,830.90"
NFS,2/16/2023,302,311.1,299.3,300,-1.64,"36,783.00","11,124,193.50"
NFS,2/15/2023,310,314,303,305,-0.62,"25,691.00","7,890,924.00"
NFS,2/14/2023,304,314.9,304,306.9,-1.00,"24,530.00","7,583,818.10"
NFS,2/12/2023,323,323,308.7,310,-5.49,"55,495.00","17,440,829.80"
NFS,2/9/2023,326,328.4,319,328,1.23,"46,142.00","14,934,910.50"
NFS,2/8/2023,336,338,320,324,-1.82,"58,019.00","19,032,861.10"
NFS,2/7/2023,307,332,303.1,330,8.91,"75,830.00","24,488,250.10"
NFS,2/6/2023,300,306,295,303,2.36,"24,185.00","7,303,720.30"
NFS,2/5/2023,300,305.2,296,296,0.30,"35,237.00","10,588,081.90"
NFS,2/2/2023,304.6,307,295,295.1,-3.09,"27,254.00","8,172,515.00"
NFS,2/1/2023,300,310,300,304.5,1.50,"18,816.00","5,733,147.00"
NFS,1/31/2023,307,310,299,300,-2.28,"55,672.00","16,860,379.30"
NFS,1/30/2023,320,320,305,307,-3.09,"52,404.00","16,271,343.60"
NFS,1/29/2023,323,328,313.6,316.8,-3.71,"59,180.00","18,881,521.90"
NFS,1/26/2023,326,335,326,329,-0.30,"33,572.00","11,089,672.40"
NFS,1/25/2023,337,340,329,330,-0.60,"76,906.00","25,781,885.50"
NFS,1/24/2023,315,335,311.8,332,5.40,"106,807.00","34,339,313.70"
NFS,1/23/2023,318,330,311.7,315,-0.94,"48,101.00","15,329,996.00"
NFS,1/19/2023,325.9,325.9,314,318,-0.63,"27,653.00","8,783,013.40"
NFS,1/18/2023,328,333,315,320,-0.93,"51,234.00","16,659,125.00"
NFS,1/17/2023,313.1,324.8,307,323,5.21,"56,868.00","18,077,312.10"
NFS,1/12/2023,325.3,340.4,307,307,-3.76,"71,591.00","22,836,745.20"
NFS,1/10/2023,341,349,313.6,319,-5.06,"104,002.00","34,678,000.80"
NFS,1/9/2023,328,337,318.6,336,3.38,"114,090.00","37,556,010.30"
NFS,1/8/2023,315,330,304,325,3.50,"57,142.00","18,375,306.70"
NFS,1/5/2023,312.1,323,302.9,314,2.61,"70,952.00","22,092,069.10"
NFS,1/4/2023,297,307,297,306,3.03,"39,726.00","12,043,640.70"
NFS,1/3/2023,304,305,294.1,297,-1.00,"40,631.00","12,126,700.80"
NFS,1/2/2023,299,306.9,287.3,300,0.33,"63,008.00","18,905,761.70"
NFS,1/1/2023,294.8,307,290,299,3.10,"78,488.00","23,392,192.50"
NFS,12/29/2022,272,290,267.1,290,7.41,"48,739.00","13,713,416.90"
NFS,12/28/2022,272.9,280,266.6,270,-0.48,"48,517.00","13,180,986.30"
NFS,12/27/2022,263.1,276,262,271.3,5.16,"51,120.00","13,870,620.10"
NFS,12/26/2022,249,262,249,258,5.31,"19,133.00","4,926,389.50"
NFS,12/22/2022,243.2,245,240.7,245,0.00,"13,218.00","3,195,839.50"
NFS,12/21/2022,251,251,243.6,245,-1.92,"5,817.00","1,425,366.60"
NFS,12/20/2022,249.8,250,246,249.8,1.96,"2,516.00","627,573.00"
NFS,12/19/2022,247.5,249.9,240.4,245,0.00,"3,533.00","867,547.20"
NFS,12/18/2022,250,253,243,245,-2.00,"6,938.00","1,707,350.10"
NFS,12/15/2022,250.1,255,245.5,250,-1.57,"10,816.00","2,700,116.80"
NFS,12/14/2022,254,259,250,254,0.00,"2,720.00","691,834.60"
NFS,12/13/2022,260,263,254,254,-1.93,"2,837.00","724,427.60"
NFS,12/12/2022,256,259.9,252.7,259,2.01,"9,730.00","2,492,807.80"
NFS,12/11/2022,254.8,256,251,253.9,-2.35,"11,497.00","2,906,597.90"
NFS,12/7/2022,260,260,251.6,260,-0.73,"11,665.00","2,986,180.50"
NFS,12/6/2022,257,264,255,261.9,1.51,"12,836.00","3,314,374.10"
NFS,12/5/2022,269,269,257.1,258,-3.73,"7,791.00","2,045,059.80"
NFS,12/4/2022,273,274,264.8,268,-0.74,"6,637.00","1,782,214.10"
NFS,12/1/2022,274.9,274.9,266,270,0.00,"12,104.00","3,271,731.50"
NFS,11/30/2022,267.3,273.9,265,270,-0.59,"9,362.00","2,512,311.60"
NFS,11/29/2022,269.5,271.9,263.1,271.6,2.49,"11,870.00","3,175,070.40"
NFS,11/28/2022,270,276,262.8,265,-0.38,"26,253.00","7,053,074.00"
NFS,11/27/2022,268.2,270,263.5,266,1.14,"17,301.00","4,611,321.70"
NFS,11/24/2022,260,265,260,263,1.15,"9,006.00","2,363,075.40"
NFS,11/23/2022,259.1,262.9,250,260,-1.52,"6,011.00","1,558,517.20"
NFS,11/22/2022,270,271,258,264,-0.38,"10,740.00","2,833,504.50"
NFS,11/17/2022,257,266,257,265,4.21,"18,031.00","4,749,389.50"
NFS,11/16/2022,258,260.1,252,254.3,-0.24,"23,424.00","6,013,019.50"
NFS,11/15/2022,265,266.8,253,254.9,-2.71,"13,729.00","3,584,174.20"
NFS,11/14/2022,259,262.6,251,262,3.15,"13,406.00","3,431,710.70"
NFS,11/13/2022,255,257.9,249.1,254,0.00,"8,296.00","2,099,488.50"
NFS,11/10/2022,263,269,247.5,254,-2.38,"20,554.00","5,229,620.50"
NFS,11/9/2022,273.5,282,258.9,260.2,-6.74,"21,756.00","5,816,972.00"
NFS,11/8/2022,276,289,267.6,279,2.20,"13,346.00","3,691,338.90"
NFS,11/7/2022,280,290.7,270,273,-0.73,"38,614.00","10,847,257.00"
NFS,11/6/2022,264,277,264,275,4.17,"19,491.00","5,295,648.40"
NFS,11/3/2022,265,268,261,264,-0.38,"12,167.00","3,206,060.50"
NFS,11/2/2022,268,276,255,265,-0.34,"25,546.00","6,785,715.00"
NFS,11/1/2022,242.9,267,242.9,265.9,7.30,"25,989.00","6,729,902.40"
NFS,10/31/2022,247,248.9,242.1,247.8,0.73,"5,245.00","1,285,143.50"
NFS,10/23/2022,247,248,243,246,1.03,"6,282.00","1,542,221.00"
NFS,10/20/2022,248,251,242.1,243.5,-1.42,"6,151.00","1,506,312.30"
NFS,10/19/2022,248,249,242.1,247,-0.88,"8,845.00","2,165,435.80"
NFS,10/17/2022,251,258,249.1,249.2,-1.89,"9,618.00","2,417,919.30"
NFS,10/16/2022,262,263,252,254,-2.68,"14,664.00","3,768,120.30"
NFS,10/13/2022,257,265.1,255,261,3.53,"30,327.00","7,919,571.50"
NFS,10/12/2022,251.9,257,245.2,252.1,2.06,"13,116.00","3,317,509.00"
NFS,10/11/2022,249,249.9,242.1,247,-1.98,"5,729.00","1,408,298.60"
NFS,10/10/2022,263,263,250,252,-2.33,"14,966.00","3,785,692.60"
NFS,10/9/2022,251,260,248,258,4.45,"10,810.00","2,757,479.40"
NFS,9/29/2022,243,247.8,240.5,247,3.35,"4,574.00","1,123,004.30"
NFS,9/28/2022,243,249,239,239,-1.44,"6,652.00","1,633,937.50"
NFS,9/27/2022,242,248,238,242.5,1.89,"8,802.00","2,148,626.20"
NFS,9/25/2022,244.1,248,238,238,-4.03,"12,993.00","3,169,079.10"
NFS,9/22/2022,253,258,247.3,248,-2.05,"10,263.00","2,566,306.70"
NFS,9/21/2022,255,263,251.5,253.2,1.28,"12,184.00","3,142,998.70"
NFS,9/20/2022,260,263,250,250,-5.12,"16,463.00","4,183,195.90"
NFS,9/18/2022,268,270,263.1,263.5,-3.48,"14,341.00","3,819,456.70"
NFS,9/16/2022,273.5,275,262.8,273,-2.15,"13,172.00","3,563,788.30"
NFS,9/15/2022,294,296,275,279,-4.12,"34,637.00","9,748,980.00"
NFS,9/14/2022,276,291,275,291,6.95,"31,314.00","8,908,753.40"
NFS,9/13/2022,261,277.8,261,272.1,2.29,"10,177.00","2,782,233.70"
NFS,9/12/2022,276.2,276.2,265.5,266,-1.81,"9,306.00","2,492,693.10"
NFS,9/11/2022,274,280,270,270.9,-1.13,"9,325.00","2,568,337.50"
NFS,9/8/2022,272,280,266,274,1.48,"11,895.00","3,257,065.60"
NFS,9/7/2022,270,273,264.6,270,-1.42,"7,605.00","2,045,893.60"
NFS,9/6/2022,282.9,283,272,273.9,-2.18,"9,807.00","2,689,474.70"
NFS,9/5/2022,280.1,284,276,280,0.36,"9,288.00","2,587,190.20"
NFS,9/4/2022,279.4,284,275,279,1.82,"14,567.00","4,080,190.20"
NFS,9/2/2022,270,283.5,270,274,0.00,"5,673.00","1,569,612.10"
NFS,9/1/2022,275,285,267,274,-0.36,"23,637.00","6,462,634.60"
NFS,8/31/2022,283,287,272,275,-2.83,"18,497.00","5,104,924.20"
NFS,8/30/2022,280,293,280,283,0.28,"14,404.00","4,085,261.90"
NFS,8/29/2022,280,285.5,275,282.2,1.51,"22,688.00","6,372,022.30"
NFS,8/28/2022,289,291.9,276.4,278,-4.50,"57,056.00","16,155,073.60"
NFS,8/26/2022,297.9,298,290,291.1,-2.32,"21,126.00","6,191,962.60"
NFS,8/25/2022,303,307,295.1,298,-1.65,"26,501.00","7,962,177.20"
NFS,8/24/2022,309,309,300,303,-0.33,"17,227.00","5,209,756.90"
NFS,8/23/2022,306,307,302,304,-0.65,"11,441.00","3,481,072.60"
NFS,8/22/2022,300,308.2,296.2,306,1.29,"29,431.00","8,939,610.60"
NFS,8/21/2022,314,317,300,302.1,-1.92,"34,346.00","10,643,729.20"
NFS,8/18/2022,305,312.8,302,308,2.02,"35,086.00","10,800,355.30"
NFS,8/17/2022,296,308,294,301.9,1.99,"27,517.00","8,276,667.00"
NFS,8/16/2022,315,319,295,296,-4.85,"44,930.00","13,704,817.70"
NFS,8/15/2022,292,313.1,288,311.1,6.54,"53,331.00","16,184,490.20"
NFS,8/14/2022,295,300.9,291.1,292,-1.02,"25,590.00","7,554,334.90"
NFS,8/11/2022,306,311.8,292.5,295,-3.59,"26,644.00","8,016,685.00"
NFS,8/10/2022,303,313,298,306,0.66,"50,415.00","15,294,864.90"
NFS,8/9/2022,312.1,322,304,304,-4.40,"54,852.00","16,950,244.90"
NFS,8/8/2022,322,327.8,312.7,318,-1.06,"36,417.00","11,654,843.50"
NFS,8/7/2022,310.7,332,310.7,321.4,1.39,"51,964.00","16,742,940.50"
NFS,8/5/2022,328,339,315.1,317,-5.09,"67,465.00","21,745,356.50"
NFS,8/4/2022,336.9,347.9,331.3,334,-2.82,"38,566.00","12,937,318.30"
NFS,8/3/2022,349,349,335.2,343.7,0.17,"95,363.00","32,665,582.70"
NFS,8/2/2022,333.2,352,314.1,343.1,0.94,"216,809.00","71,510,209.20"
NFS,8/1/2022,340,346,324,339.9,-0.32,"29,310.00","9,919,432.40"
NFS,7/31/2022,350,350,338.3,341,-2.29,"37,372.00","12,855,736.40"
NFS,7/29/2022,361,361,341,349,-1.41,"18,476.00","6,483,743.50"
NFS,7/28/2022,347,362,337,354,2.31,"46,184.00","16,359,879.00"
NFS,7/27/2022,320,355.8,316,346,6.46,"33,381.00","11,053,174.10"
NFS,7/26/2022,345,347,323.5,325,-4.69,"37,164.00","12,392,109.90"
NFS,7/25/2022,322.2,344.1,322.2,341,6.86,"45,560.00","15,341,878.80"
NFS,7/24/2022,303,319.1,303,319.1,7.26,"22,645.00","7,090,779.10"
NFS,7/22/2022,315,316,296,297.5,-4.03,"12,974.00","3,916,450.10"
NFS,7/21/2022,315,315,300,310,-0.64,"11,582.00","3,588,909.10"
NFS,7/20/2022,305.1,318,301.9,312,1.30,"17,678.00","5,503,764.90"
NFS,7/19/2022,307,315.9,306.1,308,0.65,"16,208.00","5,031,576.50"
NFS,7/18/2022,298,309,290,306,2.68,"12,686.00","3,814,243.60"
NFS,7/17/2022,300,306,297.1,298,-0.93,"8,422.00","2,522,844.40"
NFS,7/15/2022,303,307,294,300.8,-1.34,"10,211.00","3,057,278.60"
NFS,7/14/2022,308,317,295.1,304.9,0.07,"19,265.00","5,927,706.60"
NFS,7/13/2022,282,304.7,272,304.7,10.00,"21,213.00","6,244,959.80"
NFS,7/12/2022,273,285,265,277,3.36,"13,960.00","3,836,462.40"
NFS,7/11/2022,281.3,286,266,268,-6.62,"20,088.00","5,456,271.50"
NFS,7/8/2022,292.1,296,285,287,-3.04,"6,429.00","1,855,515.00"
NFS,7/7/2022,304,314,295,296,-1.43,"11,894.00","3,596,979.60"
NFS,7/6/2022,287,313,280,300.3,3.20,"20,885.00","6,162,415.20"
NFS,7/5/2022,302,317.3,290,291,-5.52,"18,956.00","5,742,697.90"
NFS,7/4/2022,315,334.5,305,308,-2.19,"47,004.00","14,994,289.10"
NFS,7/3/2022,300.9,315,299,314.9,6.75,"29,768.00","9,158,996.30"
NFS,7/1/2022,279,300,255.1,295,7.70,"35,780.00","10,411,231.50"
NFS,6/30/2022,253,273.9,244.1,273.9,10.00,"16,973.00","4,535,230.90"
NFS,6/29/2022,236,250,233,249,5.96,"6,421.00","1,564,821.50"
NFS,6/28/2022,240,240,235,235,-2.49,"6,398.00","1,515,978.30"
NFS,6/27/2022,250,265.3,236.5,241,-3.60,"16,440.00","4,105,066.60"
NFS,6/26/2022,234,254.1,234,250,8.23,"16,777.00","4,161,517.50"
NFS,6/24/2022,225,241,213.3,231,0.65,"7,733.00","1,761,165.80"
NFS,6/23/2022,239.2,239.2,227.1,229.5,-5.94,"3,466.00","794,425.90"
NFS,6/22/2022,252,252,240,244,-1.61,"7,746.00","1,885,122.50"
NFS,6/21/2022,240,250,240,248,4.55,"9,050.00","2,229,106.60"
NFS,6/20/2022,250,255,236.2,237.2,-6.80,"8,847.00","2,144,492.40"
NFS,6/19/2022,260,260,250,254.5,-4.03,"5,634.00","1,433,527.10"
NFS,6/17/2022,273,273,263,265.2,-1.04,"2,069.00","549,447.20"
NFS,6/16/2022,262,282,262,268,0.30,"3,650.00","988,974.50"
NFS,6/15/2022,276,276,264.6,267.2,-2.84,"4,817.00","1,294,783.60"
NFS,6/14/2022,275,275,269,275,-0.54,"4,851.00","1,312,998.00"
NFS,6/13/2022,280.1,285,276.5,276.5,-3.19,"5,670.00","1,601,924.50"
NFS,6/10/2022,280,288,274,285.6,0.21,"6,198.00","1,742,874.00"
NFS,6/9/2022,300,303,283.4,285,-3.72,"13,388.00","3,898,668.10"
NFS,6/8/2022,287,301,277,296,4.48,"12,321.00","3,603,469.80"
NFS,6/7/2022,295.1,298,283.3,283.3,-3.97,"5,113.00","1,479,664.80"
NFS,6/6/2022,297,304.9,288.5,295,0.34,"13,213.00","3,912,825.00"
NFS,6/3/2022,299,299,290,294,-0.68,"7,062.00","2,071,776.00"
NFS,6/2/2022,299,307,295.2,296,0.00,"6,152.00","1,835,356.60"
NFS,6/1/2022,300,306,294,296,0.00,"11,451.00","3,410,521.20"
NFS,5/31/2022,296,301.5,290,296,-1.95,"13,664.00","4,045,387.90"
NFS,5/30/2022,308,308,296.1,301.9,-0.69,"13,786.00","4,151,047.00"
NFS,5/27/2022,316,316,303,304,-2.56,"9,804.00","2,999,165.40"
NFS,5/26/2022,314,317,305,312,1.27,"6,995.00","2,183,600.00"
NFS,5/25/2022,310,318,303,308.1,-0.61,"8,428.00","2,624,882.80"
NFS,5/24/2022,303,317,303,310,0.32,"8,462.00","2,640,231.80"
NFS,5/23/2022,317,317.2,306,309,-0.64,"9,232.00","2,852,099.40"
NFS,5/20/2022,326,329.9,310,311,-2.81,"8,941.00","2,816,345.50"
NFS,5/19/2022,331,335,317,320,-1.54,"10,388.00","3,377,027.00"
NFS,5/18/2022,311.7,336,301,325,2.20,"14,945.00","4,733,434.80"
NFS,5/17/2022,337,338,318,318,-7.29,"20,364.00","6,635,177.70"
NFS,5/12/2022,339.9,366.6,334,343,2.91,"53,290.00","18,653,855.70"
NFS,5/11/2022,309,333.3,300,333.3,10.00,"34,379.00","10,834,470.10"
NFS,5/10/2022,303,305.9,294,303,1.68,"22,288.00","6,678,776.20"
NFS,5/9/2022,298,309.8,295,298,1.02,"28,332.00","8,553,620.40"
NFS,5/8/2022,303,303,290.1,295,-1.01,"18,500.00","5,453,471.10"
NFS,5/5/2022,317,317,295,298,-5.99,"13,648.00","4,149,865.00"
NFS,5/4/2022,317,340,313,317,1.87,"35,756.00","11,432,418.90"
NFS,5/2/2022,510,514,459,459,-10.00,"84,800.00","40,518,260.70"
NFS,4/28/2022,511,527,507,510,1.80,"58,933.00","30,420,840.00"
NFS,4/27/2022,478,505.8,475,501,6.82,"68,188.00","33,602,644.10"
NFS,4/26/2022,465,480.1,464,469,0.86,"15,425.00","7,219,288.50"
NFS,4/25/2022,485,485,462,465,-2.92,"21,593.00","10,171,135.70"
NFS,4/24/2022,453,489.5,445.9,479,7.64,"23,511.00","10,983,177.60"
NFS,4/21/2022,451,452,425,445,-3.26,"74,793.00","32,448,240.70"
NFS,4/20/2022,495.9,495.9,460,460,-5.58,"7,127.00","3,374,643.00"
NFS,4/19/2022,494.8,495,477,487.2,0.33,"22,709.00","11,075,326.50"
NFS,4/18/2022,510.1,511,484.2,485.6,-4.80,"25,396.00","12,610,996.00"
NFS,4/17/2022,530,530,508.7,510.1,-3.21,"7,721.00","3,987,562.10"
NFS,4/13/2022,530,535,513,527,-0.38,"13,568.00","7,143,297.50"
NFS,4/12/2022,540.2,551,520,529,-3.91,"12,712.00","6,765,301.90"
NFS,4/11/2022,570.1,581.5,550.1,550.5,-1.52,"7,614.00","4,291,748.00"
NFS,4/7/2022,565,572,558,559,-0.18,"11,726.00","6,578,442.40"
NFS,4/6/2022,558,568,550,560,-1.58,"14,112.00","7,900,885.80"
NFS,4/5/2022,595,595,566,569,-3.56,"16,781.00","9,630,862.60"
NFS,4/4/2022,593,602,587.3,590,-1.34,"4,999.00","2,961,798.70"
NFS,4/3/2022,615,615,596,598,-2.13,"8,374.00","5,021,376.00"
