Symbol,Date,Open,High,Low,Close,Volume,Turnover
NFS,1/2/2024,319,319,307.6,307.7,"12,827.00","3,982,321.00"
NFS,1/1/2024,320.2,326,311,316.9,"25,577.00","8,068,387.70"
NFS,12/28/2023,316,322,311.1,314,"22,856.00","7,216,766.30"
NFS,12/27/2023,325,326.4,311,313,"18,164.00","5,761,385.30"
NFS,12/24/2023,321.2,334.5,315.2,320,"24,277.00","7,858,303.30"
NFS,12/21/2023,330,334,322.1,324,"28,380.00","9,288,005.90"
NFS,12/20/2023,342.5,350.5,330,333,"30,655.00","10,297,008.80"
NFS,12/19/2023,339.8,339.8,321,337,"34,088.00","11,231,546.60"
NFS,12/18/2023,336.5,349.8,329,336,"58,410.00","19,860,679.50"
NFS,12/17/2023,312.2,330,306.1,330,"21,759.00","7,002,648.90"
NFS,12/14/2023,313.7,320,313.7,318.5,"9,624.00","3,045,392.90"
NFS,12/13/2023,323.4,330,313.6,320,"28,152.00","9,124,437.30"
NFS,12/12/2023,313.8,326,308,323,"25,508.00","8,087,007.90"
NFS,12/11/2023,321.9,328.3,304.8,308.3,"21,571.00","6,682,902.70"
NFS,12/10/2023,297.7,315.6,297.7,315.6,130,"40,104.00"
NFS,12/7/2023,284,294.7,284,291.9,"7,210.00","2,089,097.50"
NFS,12/6/2023,285,289,285,289,"3,565.00","1,025,122.00"
NFS,12/5/2023,291,292,286,288.6,"3,371.00","974,745.00"
NFS,12/4/2023,285,294.5,285,288.8,"8,063.00","2,329,607.00"
NFS,12/3/2023,285,289,282.4,289,"5,651.00","1,606,395.80"
NFS,11/30/2023,300,300,287.1,290,"9,410.00","2,727,445.00"
NFS,11/29/2023,303.5,309,291.5,295.6,"2,606.00","766,744.00"
NFS,11/28/2023,299,302.8,294,297.6,"9,595.00","2,852,774.50"
NFS,11/27/2023,302.4,305,292,296.9,"13,357.00","3,997,219.10"
NFS,11/26/2023,293.9,300,290,299.5,"12,528.00","3,726,213.70"
NFS,11/23/2023,281,290,281,290,"8,090.00","2,311,918.70"
NFS,11/22/2023,276,283,275,280,"2,881.00","806,860.50"
NFS,11/21/2023,279,281.9,270,277.9,"11,132.00","3,048,697.00"
NFS,11/20/2023,287.6,290,282,282,"4,627.00","1,320,194.20"
NFS,11/9/2023,286,286,281,284,"4,767.00","1,352,318.00"
NFS,11/8/2023,291.9,291.9,286,289.5,"3,131.00","904,199.00"
NFS,11/7/2023,286,299,282.5,288,"1,275.00","366,671.50"
NFS,11/6/2023,285,293.9,282,282,"6,684.00","1,916,788.70"
NFS,11/5/2023,286,286,280.6,280.6,"2,904.00","822,459.00"
NFS,11/2/2023,290,290,283.5,284,"2,656.00","755,054.00"
NFS,11/1/2023,289,290.2,287.1,287.1,"5,667.00","1,633,466.60"
NFS,10/31/2023,288,291.8,287.2,289,"3,072.00","887,910.40"
NFS,10/30/2023,291.9,294,288.5,293,"6,753.00","1,972,096.50"
NFS,10/29/2023,297,297,281.1,288.6,"3,915.00","1,118,556.80"
NFS,10/19/2023,302,302,292.1,292.5,"4,499.00","1,336,943.40"
NFS,10/18/2023,300,303.8,296.2,298,"4,688.00","1,408,535.80"
NFS,10/17/2023,295,305.1,294.5,295.1,"6,277.00","1,868,097.00"
NFS,10/16/2023,298,298,289,291,"5,641.00","1,646,339.90"
NFS,10/12/2023,302,302,290,294,"11,830.00","3,477,459.60"
NFS,10/11/2023,303,303.5,295,298,"14,115.00","4,209,734.00"
NFS,10/10/2023,298,308,296.1,300,"5,508.00","1,647,989.10"
NFS,10/9/2023,298,308,298,304,"5,227.00","1,582,402.50"
NFS,10/8/2023,297.1,306.9,297.1,304,"16,815.00","5,076,916.40"
NFS,10/5/2023,310,313,303,303.1,"8,233.00","2,524,913.60"
NFS,10/4/2023,305,312,305,309.5,"10,787.00","3,328,399.50"
NFS,10/3/2023,308,309,301.9,307.8,"7,051.00","2,138,150.60"
NFS,10/2/2023,302.3,311,302,307,"9,722.00","2,984,115.00"
NFS,10/1/2023,309,310,305.1,307,"10,566.00","3,239,516.90"
NFS,9/27/2023,316,317,310.1,314.8,"11,868.00","3,731,401.30"
NFS,9/26/2023,319,325,316,321,"14,877.00","4,752,461.50"
NFS,9/25/2023,311,322.3,311,314.9,"12,173.00","3,844,058.60"
NFS,9/24/2023,321,325,311,317,"24,413.00","7,732,976.70"
NFS,9/21/2023,319,329.9,315,322,"25,128.00","8,156,347.60"
NFS,9/19/2023,294.7,314,294,314,"16,310.00","4,954,555.60"
NFS,9/18/2023,290.1,301,289.5,299.9,"6,203.00","1,848,600.40"
NFS,9/17/2023,302,305,292.2,295,"11,969.00","3,556,105.00"
NFS,9/13/2023,301.4,307,296,306,"13,883.00","4,207,409.50"
NFS,9/12/2023,301,301,293,295.8,"10,820.00","3,214,440.90"
NFS,9/11/2023,291.8,302,290.1,300,"10,807.00","3,215,025.20"
NFS,9/10/2023,290,293.9,285,288,"7,917.00","2,287,273.50"
NFS,9/7/2023,288,293.7,283.1,286,"7,759.00","2,213,876.40"
NFS,9/5/2023,295,298.9,289.1,292.8,"8,422.00","2,464,591.40"
NFS,9/4/2023,292,298,292,295,"8,574.00","2,529,713.80"
NFS,9/3/2023,295,298.8,292,294,"8,643.00","2,541,331.00"
NFS,8/30/2023,303,305,297.2,298,"4,346.00","1,301,564.50"
NFS,8/29/2023,300,305,298.5,300,"4,947.00","1,482,912.00"
NFS,8/28/2023,302,308,299,300,"5,505.00","1,670,363.00"
NFS,8/27/2023,303,307.9,297,302.8,"11,590.00","3,472,587.90"
NFS,8/24/2023,314,314,305,308,"13,246.00","4,082,326.60"
NFS,8/23/2023,303,318,303,316.3,"11,769.00","3,708,895.10"
NFS,8/22/2023,295.2,310.9,295,308.9,"11,541.00","3,493,728.10"
NFS,8/21/2023,301.1,305.9,297,299,"17,990.00","5,391,303.00"
NFS,8/20/2023,311,315,305,305.3,"5,394.00","1,654,945.50"
NFS,8/17/2023,314,314.2,308,310,"18,005.00","5,607,748.30"
NFS,8/16/2023,316,316,305.2,308,"16,624.00","5,143,178.90"
NFS,8/15/2023,312,322,309,312,"19,668.00","6,151,100.00"
NFS,8/14/2023,316,328.4,316,317,"17,254.00","5,546,244.10"
NFS,8/13/2023,330,330,318,322,"14,576.00","4,698,360.80"
NFS,8/10/2023,323.9,329,315.6,323.9,"24,240.00","7,868,154.50"
NFS,8/9/2023,311,318,303.1,318,"26,432.00","8,264,981.60"
NFS,8/8/2023,311.1,317.4,305.4,307,"17,681.00","5,477,338.60"
NFS,8/7/2023,318,320,309,314.9,"22,858.00","7,180,686.80"
NFS,8/6/2023,326.4,328.4,310,311.9,"61,524.00","19,552,487.80"
NFS,8/3/2023,338,338,329,333,"15,684.00","5,232,855.60"
NFS,8/2/2023,320,334.9,320,334.9,"34,268.00","11,321,740.80"
NFS,8/1/2023,340.6,340.6,323,326,"36,408.00","11,944,593.00"
NFS,7/31/2023,335,340,328.3,334,"31,405.00","10,492,916.60"
NFS,7/30/2023,342,342,328,329.9,"29,724.00","9,844,273.20"
NFS,7/27/2023,343,350.8,333.2,336.1,"33,681.00","11,511,835.90"
NFS,7/26/2023,336.1,348.8,336.1,342.9,"28,298.00","9,705,065.90"
NFS,7/25/2023,356.9,356.9,339,342.9,"61,503.00","21,055,335.60"
NFS,7/24/2023,361,361,348,350,"39,042.00","13,810,313.80"
NFS,7/23/2023,360.8,365,350,359.4,"50,242.00","17,922,466.70"
NFS,7/20/2023,364,364,352.4,353.9,"43,586.00","15,453,939.90"
NFS,7/19/2023,371,371,356,357,"37,862.00","13,632,602.40"
NFS,7/18/2023,377,377,358.1,364,"56,943.00","20,870,448.80"
NFS,7/17/2023,358,372,347.6,369.9,"53,039.00","19,334,141.20"
NFS,7/16/2023,360,360,348,351,"56,821.00","20,065,981.30"
NFS,7/13/2023,360,366.8,350,353,"62,073.00","22,168,420.10"
NFS,7/12/2023,387.6,390,359,360,"139,441.00","51,030,755.90"
NFS,7/11/2023,375.2,388.9,360,380,"107,378.00","40,381,968.30"
NFS,7/10/2023,352.9,372,347,368,"166,418.00","59,845,501.50"
NFS,7/9/2023,335,347,332,346,"101,114.00","34,680,604.30"
NFS,7/6/2023,338,338.1,327,331.9,"55,827.00","18,516,447.70"
NFS,7/5/2023,329.6,346.8,326.4,331.8,"202,397.00","68,364,692.00"
NFS,7/4/2023,320,328,316.2,323.2,"42,308.00","13,620,749.80"
NFS,7/3/2023,315.3,327,312.8,314,"67,968.00","21,804,772.00"
NFS,7/2/2023,326.9,336.9,315.1,317.7,"80,442.00","26,263,398.80"
NFS,6/28/2023,338.6,338.6,319,320.5,"60,964.00","19,829,113.60"
NFS,6/27/2023,334.5,339,327,332,"82,907.00","27,612,940.30"
NFS,6/26/2023,328.4,335,321,328,"104,331.00","34,346,587.30"
NFS,6/25/2023,314.2,323,307.8,322,"45,476.00","14,482,097.90"
NFS,6/22/2023,313.9,317,306,308.1,"33,687.00","10,476,083.00"
NFS,6/21/2023,315.2,318,306,308.9,"46,448.00","14,450,914.10"
NFS,6/20/2023,330.2,331,309,309.1,"77,437.00","24,859,735.00"
NFS,6/19/2023,305.7,327.4,300,323.8,"115,843.00","36,886,576.70"
NFS,6/18/2023,297.7,300,295,299.8,"42,190.00","12,557,610.40"
NFS,6/15/2023,298,298,287.4,291.9,"29,646.00","8,611,382.90"
NFS,6/14/2023,297,304,288,293,"47,616.00","14,154,520.40"
NFS,6/13/2023,285,302,285,297,"41,900.00","12,400,838.40"
NFS,6/12/2023,299,304.4,286.2,290.6,"19,849.00","5,819,303.30"
NFS,6/11/2023,285,300,285,295,"55,474.00","16,396,189.60"
NFS,6/8/2023,282,284.9,280,281,"10,071.00","2,839,618.00"
NFS,6/7/2023,286,290,279,282,"16,689.00","4,753,704.40"
NFS,6/6/2023,280,284,279,282,"16,937.00","4,773,047.70"
NFS,6/5/2023,282,285.9,275.2,278.9,"19,468.00","5,442,808.80"
NFS,6/4/2023,270,286,270,281.7,"17,320.00","4,839,466.30"
NFS,6/1/2023,269,274.8,260.5,269.9,"14,995.00","4,023,591.60"
NFS,5/31/2023,267,274.9,262,265.8,"26,962.00","7,188,039.30"
NFS,5/30/2023,280,285,270,272,"24,843.00","6,804,196.00"
NFS,5/28/2023,290,296,284.5,285,"13,838.00","4,001,290.20"
NFS,5/24/2023,286,295.8,286,295.8,"22,576.00","6,567,427.50"
NFS,5/23/2023,281.2,290,276,290,"28,201.00","8,052,602.10"
NFS,5/22/2023,272,283,268,278,"12,137.00","3,347,687.30"
NFS,5/21/2023,280,283.9,271,271.1,"16,310.00","4,530,175.00"
NFS,5/18/2023,271,281.9,271,279,"15,640.00","4,344,370.90"
NFS,5/17/2023,263.9,271,263,271,"4,938.00","1,324,000.90"
NFS,5/16/2023,257.8,265,255.5,263.9,"4,816.00","1,261,774.50"
NFS,5/15/2023,263,267,260.1,263,"5,415.00","1,419,134.50"
NFS,5/14/2023,268,268,260,263,"1,845.00","483,818.50"
NFS,5/11/2023,263.3,268.4,263.2,268,"3,475.00","925,029.20"
NFS,5/10/2023,265,268,265,268,"1,155.00","307,961.00"
NFS,5/9/2023,270.1,273.9,265,267.1,"5,524.00","1,481,004.10"
NFS,5/8/2023,268.3,270,260,264.9,"8,428.00","2,218,993.70"
NFS,5/7/2023,275,276,268.2,268.3,"2,380.00","647,575.60"
NFS,5/4/2023,270.9,275,269,275,"4,538.00","1,232,478.30"
NFS,5/3/2023,269.1,275.4,269,270.9,"6,059.00","1,637,072.20"
NFS,5/2/2023,276,278,270.1,273.9,"4,735.00","1,293,293.30"
NFS,4/30/2023,274,279,273,273,"9,923.00","2,724,456.90"
NFS,4/27/2023,278,283,277.5,278,"7,300.00","2,035,463.90"
NFS,4/26/2023,285,286.1,278.9,280,"8,365.00","2,350,401.50"
NFS,4/25/2023,285,287,280,284,"5,839.00","1,656,485.00"
NFS,4/24/2023,284,285,280,283,"6,663.00","1,881,703.20"
NFS,4/23/2023,285,286.4,280,284.8,"12,013.00","3,381,516.00"
NFS,4/20/2023,292.6,292.6,287,287,"6,000.00","1,735,674.70"
NFS,4/19/2023,294,295,288.5,295,"7,390.00","2,159,589.50"
NFS,4/18/2023,290,291.7,285,290,"8,675.00","2,492,243.10"
NFS,4/17/2023,293.1,298.9,289,290,"13,269.00","3,888,056.20"
NFS,4/16/2023,304,307,297,299,"10,159.00","3,054,661.20"
NFS,4/13/2023,309,313,300,304,"13,351.00","4,073,888.60"
NFS,4/12/2023,294.5,309,294.5,308,"24,445.00","7,380,255.00"
NFS,4/11/2023,283,290,281.2,289,"11,828.00","3,383,686.20"
NFS,4/10/2023,280,286,279,281,"10,720.00","3,021,294.00"
NFS,4/9/2023,280,280,273,279,"15,097.00","4,164,896.10"
NFS,4/6/2023,288.1,289.8,282.3,283,"7,312.00","2,086,235.90"
NFS,4/5/2023,287,291,284.3,289,"6,834.00","1,956,415.20"
NFS,4/4/2023,288,293,287,287,"8,704.00","2,522,231.00"
NFS,4/3/2023,289.1,295,287,288,"10,640.00","3,082,417.30"
NFS,4/2/2023,301.9,303.9,290.3,293,"11,522.00","3,417,339.60"
NFS,3/30/2023,298.1,301.9,296.2,298,"9,578.00","2,859,739.00"
NFS,3/29/2023,301,301,297.3,298,"5,017.00","1,498,702.50"
NFS,3/28/2023,300,306,298.9,301,"12,568.00","3,802,578.90"
NFS,3/27/2023,296.9,302.7,295,302,"10,933.00","3,265,845.80"
NFS,3/26/2023,300,303.8,294,296.9,"11,072.00","3,287,720.90"
NFS,3/23/2023,302.5,302.5,295,299,"11,823.00","3,520,506.90"
NFS,3/22/2023,308.6,308.9,302.5,302.5,"6,300.00","1,914,188.50"
NFS,3/20/2023,302,305,300.7,304.8,"12,709.00","3,844,933.50"
NFS,3/19/2023,302,302.5,298,298.5,"14,183.00","4,241,255.60"
NFS,3/16/2023,298,302,298,299,"13,459.00","4,037,500.40"
NFS,3/15/2023,308.9,308.9,298.3,298.3,"10,416.00","3,123,265.80"
NFS,3/14/2023,304,305,298.1,304,"17,432.00","5,248,425.10"
NFS,3/13/2023,300,306,298,298.4,"12,223.00","3,677,302.80"
NFS,3/12/2023,311,313.1,302,305,"15,012.00","4,594,537.90"
NFS,3/9/2023,300.9,310,300.9,308,"19,924.00","6,104,134.70"
NFS,3/7/2023,293,302,293,297,"15,333.00","4,578,159.90"
NFS,3/5/2023,301,301,290,294,"16,359.00","4,806,433.00"
NFS,3/2/2023,299,304,296,300,"13,640.00","4,088,085.80"
NFS,3/1/2023,308,308,300.4,304,"14,167.00","4,288,257.30"
NFS,2/28/2023,314,314,305,308,"11,933.00","3,696,441.90"
NFS,2/27/2023,309,311,299,309,"31,728.00","9,654,368.30"
NFS,2/26/2023,299.9,312,290,309,"50,876.00","15,349,625.40"
NFS,2/23/2023,315,317.9,304,306,"39,953.00","12,294,855.90"
NFS,2/22/2023,309,321,308,316.7,"57,913.00","18,354,410.90"
NFS,2/20/2023,300,308,300,304.9,"23,725.00","7,197,830.90"
NFS,2/16/2023,302,311.1,299.3,300,"36,783.00","11,124,193.50"
NFS,2/15/2023,310,314,303,305,"25,691.00","7,890,924.00"
NFS,2/14/2023,304,314.9,304,306.9,"24,530.00","7,583,818.10"
NFS,2/12/2023,323,323,308.7,310,"55,495.00","17,440,829.80"
NFS,2/9/2023,326,328.4,319,328,"46,142.00","14,934,910.50"
NFS,2/8/2023,336,338,320,324,"58,019.00","19,032,861.10"
NFS,2/7/2023,307,332,303.1,330,"75,830.00","24,488,250.10"
NFS,2/6/2023,300,306,295,303,"24,185.00","7,303,720.30"
NFS,2/5/2023,300,305.2,296,296,"35,237.00","10,588,081.90"
NFS,2/2/2023,304.6,307,295,295.1,"27,254.00","8,172,515.00"
NFS,2/1/2023,300,310,300,304.5,"18,816.00","5,733,147.00"
NFS,1/31/2023,307,310,299,300,"55,672.00","16,860,379.30"
NFS,1/30/2023,320,320,305,307,"52,404.00","16,271,343.60"
NFS,1/29/2023,323,328,313.6,316.8,"59,180.00","18,881,521.90"
NFS,1/26/2023,326,335,326,329,"33,572.00","11,089,672.40"
NFS,1/25/2023,337,340,329,330,"76,906.00","25,781,885.50"
NFS,1/24/2023,315,335,311.8,332,"106,807.00","34,339,313.70"
NFS,1/23/2023,318,330,311.7,315,"48,101.00","15,329,996.00"
NFS,1/19/2023,325.9,325.9,314,318,"27,653.00","8,783,013.40"
NFS,1/18/2023,328,333,315,320,"51,234.00","16,659,125.00"
NFS,1/17/2023,313.1,324.8,307,323,"56,868.00","18,077,312.10"
NFS,1/12/2023,325.3,340.4,307,307,"71,591.00","22,836,745.20"
NFS,1/10/2023,341,349,313.6,319,"104,002.00","34,678,000.80"
NFS,1/9/2023,328,337,318.6,336,"114,090.00","37,556,010.30"
NFS,1/8/2023,315,330,304,325,"57,142.00","18,375,306.70"
NFS,1/5/2023,312.1,323,302.9,314,"70,952.00","22,092,069.10"
NFS,1/4/2023,297,307,297,306,"39,726.00","12,043,640.70"
NFS,1/3/2023,304,305,294.1,297,"40,631.00","12,126,700.80"
NFS,1/2/2023,299,306.9,287.3,300,"63,008.00","18,905,761.70"
NFS,1/1/2023,294.8,307,290,299,"78,488.00","23,392,192.50"
NFS,12/29/2022,272,290,267.1,290,"48,739.00","13,713,416.90"
NFS,12/28/2022,272.9,280,266.6,270,"48,517.00","13,180,986.30"
NFS,12/27/2022,263.1,276,262,271.3,"51,120.00","13,870,620.10"
NFS,12/26/2022,249,262,249,258,"19,133.00","4,926,389.50"
NFS,12/22/2022,243.2,245,240.7,245,"13,218.00","3,195,839.50"
NFS,12/21/2022,251,251,243.6,245,"5,817.00","1,425,366.60"
NFS,12/20/2022,249.8,250,246,249.8,"2,516.00","627,573.00"
NFS,12/19/2022,247.5,249.9,240.4,245,"3,533.00","867,547.20"
NFS,12/18/2022,250,253,243,245,"6,938.00","1,707,350.10"
NFS,12/15/2022,250.1,255,245.5,250,"10,816.00","2,700,116.80"
NFS,12/14/2022,254,259,250,254,"2,720.00","691,834.60"
NFS,12/13/2022,260,263,254,254,"2,837.00","724,427.60"
NFS,12/12/2022,256,259.9,252.7,259,"9,730.00","2,492,807.80"
NFS,12/11/2022,254.8,256,251,253.9,"11,497.00","2,906,597.90"
NFS,12/7/2022,260,260,251.6,260,"11,665.00","2,986,180.50"
NFS,12/6/2022,257,264,255,261.9,"12,836.00","3,314,374.10"
NFS,12/5/2022,269,269,257.1,258,"7,791.00","2,045,059.80"
NFS,12/4/2022,273,274,264.8,268,"6,637.00","1,782,214.10"
NFS,12/1/2022,274.9,274.9,266,270,"12,104.00","3,271,731.50"
NFS,11/30/2022,267.3,273.9,265,270,"9,362.00","2,512,311.60"
NFS,11/29/2022,269.5,271.9,263.1,271.6,"11,870.00","3,175,070.40"
NFS,11/28/2022,270,276,262.8,265,"26,253.00","7,053,074.00"
NFS,11/27/2022,268.2,270,263.5,266,"17,301.00","4,611,321.70"
NFS,11/24/2022,260,265,260,263,"9,006.00","2,363,075.40"
NFS,11/23/2022,259.1,262.9,250,260,"6,011.00","1,558,517.20"
NFS,11/22/2022,270,271,258,264,"10,740.00","2,833,504.50"
NFS,11/17/2022,257,266,257,265,"18,031.00","4,749,389.50"
NFS,11/16/2022,258,260.1,252,254.3,"23,424.00","6,013,019.50"
NFS,11/15/2022,265,266.8,253,254.9,"13,729.00","3,584,174.20"
NFS,11/14/2022,259,262.6,251,262,"13,406.00","3,431,710.70"
NFS,11/13/2022,255,257.9,249.1,254,"8,296.00","2,099,488.50"
NFS,11/10/2022,263,269,247.5,254,"20,554.00","5,229,620.50"
NFS,11/9/2022,273.5,282,258.9,260.2,"21,756.00","5,816,972.00"
NFS,11/8/2022,276,289,267.6,279,"13,346.00","3,691,338.90"
NFS,11/7/2022,280,290.7,270,273,"38,614.00","10,847,257.00"
NFS,11/6/2022,264,277,264,275,"19,491.00","5,295,648.40"
